RelativePath	SizeBytes	ModifiedUTC	SHA256
00_INPUTS/file_paths.lst	44891	2026-08-05T15:54:18Z	608353ed94f46fe9e80570f17eb2f45a5d62aa858a059dceb45f19c18411eae1
01_INVENTORY/FILE_INVENTORY.tsv	131768	2026-08-05T15:54:19Z	a655fa23e86dd075b2006e2f86ea4ebe598d7d9829b9f2b81fe09c0ded34f99b
01_INVENTORY/TOOL_INVENTORY.tsv	1496	2026-08-05T15:53:57Z	824220046888f930729765f8e475c8428bc8a771618eb8603565882c3927236d
01_INVENTORY/git_log_recent.txt	5961	2026-08-05T15:54:19Z	1498e163292b5ea1885350c8586ca75c04e78b7cb3d77ac9433aaf0266163474
01_INVENTORY/git_ls_files.txt	32962	2026-08-05T15:54:20Z	f328531ab4db2a8e9a2641e33377f8b45bcfca5eb253f46ca6e7e1afda8072d5
01_INVENTORY/git_status.txt	12260	2026-08-05T15:54:19Z	6b48337d77a25e58a203658b4e01472f2f8be7a962b892c3ce5f877744d63a09
02_EVIDENCE/EVIDENCE_INDEX.tsv	4939286	2026-08-05T15:54:33Z	b137d8560b795f7b2f1583a7740871accee269b309cff90c35a3110a53706d49
03_DISCOVERY/API_DISCOVERY.tsv	294611	2026-08-05T15:54:33Z	650ec9a920fb229a4f8634d66abe2a670685efb77b79d6df313fed4f944c6152
03_DISCOVERY/CAPABILITY_DISCOVERY.tsv	195937	2026-08-05T15:54:33Z	269bcf307002bb02570efb8cf7f8a59ac789401a744c7cb7e078a0f3fbcbd811
03_DISCOVERY/CORE_EXPANDED_MAPPING.tsv	527988	2026-08-05T15:54:33Z	d1f7ba608c9b07b193ac964f86b61e22868c7961044bfb33bef83494cc163d25
03_DISCOVERY/DATA_DISCOVERY.tsv	202305	2026-08-05T15:54:33Z	5d5b0501193b74fab443a0a688c1963a34d60482c6ed86f94cfebb6a3efe4627
03_DISCOVERY/ENGINE_DISCOVERY.tsv	514449	2026-08-05T15:54:33Z	984124493d30de5eed7dd9709af52243622c4e12f562f3045fa1f161b1062ab1
03_DISCOVERY/GOVERNANCE_DISCOVERY.tsv	527818	2026-08-05T15:54:33Z	9174e148288450a34a5bb1717cbc40009282e1c62d54e39bbc28555e4aece247
03_DISCOVERY/INTEGRATION_DISCOVERY.tsv	600206	2026-08-05T15:54:33Z	e5f9ba017023c163c8a75e96eabae643caad81292253e6f3ad77c84169599dfc
03_DISCOVERY/LAYER_DISCOVERY.tsv	360886	2026-08-05T15:54:33Z	50b959d8961abab0cdbc8dedc21072223d86c4802442705843701ed05aa2b8eb
03_DISCOVERY/ROUTE_INVENTORY.tsv	198946	2026-08-05T15:54:34Z	bf76bbdae519e09fb4befd6d508c88115039d98cac3cef749042412b57d49f04
03_DISCOVERY/RTL_LTR_DISCOVERY.tsv	222312	2026-08-05T15:54:33Z	d9a881787ce60321c7aaf27a77e7c822e0c377e73e66aa4fffa94def7d36a2b8
03_DISCOVERY/SECURITY_DISCOVERY.tsv	487750	2026-08-05T15:54:33Z	3a8c8a64b8dc25abbbf6370c0ea8adb0bb577755dc5a7b8e2abf217b338a6973
03_DISCOVERY/SERVICE_DISCOVERY.tsv	510097	2026-08-05T15:54:33Z	232880638534f57fea380c508275a49d4a5ab8018c6d3d0cbbcf258f037f7cc3
03_DISCOVERY/TECHNOLOGY_ALIGNMENT.tsv	11946	2026-08-05T15:54:34Z	aefe36a98216bd5973cbd77510856fdfad015758a8d494da169dd06053b78221
03_DISCOVERY/UI_COMPONENT_INVENTORY.tsv	11779	2026-08-05T15:54:34Z	51d5a44cea5814c91e9ff582862f0f1a76ba7fbea571efbbe81edcaeb93503bf
03_DISCOVERY/UI_EXPOSURE_DISCOVERY.tsv	495829	2026-08-05T15:54:33Z	0447cf55b6a110fe5506d9d6da82fe2df04e47ca803416d7b6cd9d2ae925ffaa
03_DISCOVERY/UI_ROUTE_INVENTORY.tsv	88591	2026-08-05T15:54:34Z	3b20f57fb488c5ece0073bc4176d854a61c067bc7aab689f0093fde21eabc61e
04_REFERENCE_REPORT/REFERENCE_REPORT_ANALYSIS.md	112	2026-08-05T15:54:18Z	09012ed41ab4795681aa224b133600ecad676d1f181d2e938ca183f319ea9e8e
04_REFERENCE_REPORT/REFERENCE_REPORT_ANALYSIS.tsv	141	2026-08-05T15:54:18Z	c3176fa5f88191ffc68ec8d96f972019e1e8842adf3dcd0ae1c05963fe57ab26
04_REFERENCE_REPORT/REFERENCE_REPORT_STATUS.tsv	150	2026-08-05T15:54:18Z	9396dfd65d7118bf00c65dcd49be28249ecf9cec9a66acc22993b8852209ca2a
05_SECURITY/ENV_VARIABLE_NAMES.tsv	12451	2026-08-05T15:54:19Z	b51d625c3a86aa2d9b770dd3110634f60d575ef33b55cb6e77d6019fab03ba4c
06_REPORTS/INPUT_VERIFICATION.md	511	2026-08-05T15:54:18Z	1b993268f0f52ab73e2dbbd59f878264bf1264a342604402376d61f50cd745b7
06_REPORTS/NDSP_CURRENT_REALITY_AUDIT_READ_ONLY.md	1027	2026-08-05T15:54:34Z	e142ce3787581c4bd93ea45f70c607ccb76553da2a677b7040040f17a0cc6339
README.md	1027	2026-08-05T15:54:34Z	e142ce3787581c4bd93ea45f70c607ccb76553da2a677b7040040f17a0cc6339
discovery.log	642	2026-08-05T15:54:34Z	4cd54440ec956a73c2b66d40261808c1d54a329956b1cbf7e1fd66964f38f64f
