ID	ComponentName	ComponentType	SourcePath	SHA256	Classification	Evidence
UIC-000001	ndsp-admin-controls	UNKNOWN_UI_SOURCE	apps/admin-console/ndsp-admin-controls.js	ed1ff274c601cd4cfcda47bf0803ea814fc463825082cf5acc1655d7ad1705bc	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000002	ndsp-admin-live-data-override	UNKNOWN_UI_SOURCE	apps/admin-console/ndsp-admin-live-data-override.js	7bc7b7ae261c484789efbe35d5077f177122a117c6fac4e8625a52322a1fb54c	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000003	ndsp-hud-theme	UNKNOWN_UI_SOURCE	apps/admin-console/ndsp-hud-theme.js	6f98b256a1e8662315d26a844b7915bee6b898ead4fa6067d799337647f3b776	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000004	ndsp-public-landing-remove-devil-only	UNKNOWN_UI_SOURCE	apps/public-landing/ndsp-public-landing-remove-devil-only.js	26467e63a42f9e19615ac3e110b7c6971ab3fc8d1217e248e94cbd6f863470eb	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000005	ndsp-public-root-login-router-final	PAGE_OR_ROUTE	apps/public-landing/ndsp-public-root-login-router-final.js	9aeee77d036bc791de0230e7d5a3d4245b4f51b8e0f38c0c6eff3be5a087d571	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000006	server	UNKNOWN_UI_SOURCE	backend/ndsp-trial-register-canonical-wrapper/server.js	2701f83db0bade5221ad209a1f6e4d5ed039f3d46b7375289ffddcabd7446540	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000007	ndsp-admin-controls	UNKNOWN_UI_SOURCE	frontend/admin-console/ndsp-admin-controls.js	ed1ff274c601cd4cfcda47bf0803ea814fc463825082cf5acc1655d7ad1705bc	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000008	ndsp-admin-live-data-override	UNKNOWN_UI_SOURCE	frontend/admin-console/ndsp-admin-live-data-override.js	7bc7b7ae261c484789efbe35d5077f177122a117c6fac4e8625a52322a1fb54c	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000009	ndsp-2fa-optional-choice	UNKNOWN_UI_SOURCE	frontend/public-landing/ndsp-2fa-optional-choice.js	7405dbfec35c261edb44ac2e22e7866d4dd9bda119b6562469e7266b11376844	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000010	ndsp-real-bindings	UNKNOWN_UI_SOURCE	frontend/public-landing/ndsp-real-bindings.js	31c50e3aefe53d3aeba591ecc66a63874ef9b6284ad3e7d09a3e0bdcf4ba866e	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000011	ndsp-live-trial-counters	UNKNOWN_UI_SOURCE	frontend/public-site/ndsp-live-trial-counters.js	7dc98468f324f1f3a2ee8dade89d69c8ef47330d106fcf509f7c2c90840e8ada	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000012	App	UNKNOWN_UI_SOURCE	frontend/public-site/src/App.tsx	d8eb519a6f416f1c480a9dde69fa19203a8530751c7d872a615a7fcb5722ae06	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000013	LanguageSwitcher	COMPONENT	frontend/public-site/src/components/LanguageSwitcher.tsx	a00d1ba31455dfa87325f236fbb924a8a94e7d0b54d9a2603957f003cf19de9c	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000014	NewsTicker	COMPONENT	frontend/public-site/src/components/NewsTicker.tsx	b2c1c5cac0263a4e275eb3c2493d2841690ce8cbf35efd2222fd88fec97d5170	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000015	index	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/index.ts	2714f37a3a59a6eb66163be4e49a5df7851cef9616f7ca325f9a9f74829cad0d	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000016	ar	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ar.ts	7f1bb30f61ddf8b08687ec570be0b08979164363ca42fe5f0cae07cf72c7a26e	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000017	bn	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/bn.ts	374ad4af8c6bd73d64ffa4a58fe92cb498b20d4e8195dd9e7c4388664f33934b	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000018	cs	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/cs.ts	6dfd485837fe8b7c14984f984b34f1351437d243629df0759b92cceef22d8575	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000019	de	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/de.ts	f643606d6613772103161683be26e61492ee08a3830c3cb2ad0a0b1c0e53c446	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000020	el	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/el.ts	29b57982b91de1523cca759c488574c3449554344a1e83544ba712e14c33378d	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000021	en	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/en.ts	45e0809461b930d9a085e5fd051d8488f1cd0ed86e09636fe236129b2647d5d4	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000022	es	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/es.ts	f922d1218013d6263f55fde6aadfa1563df2b18281b526e91bded6d2d187c898	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000023	fa	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/fa.ts	3bb04677781fa698a04597bd328baff40f01d49af4bbc8d7f4b79320d92571d9	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000024	fr	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/fr.ts	64cc081acfd6ac93173b44b0c7cdf5b56157228375d9dd8fc01a84da4a887418	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000025	hi	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/hi.ts	162b4a1d4e37c2a064f9a46149d2be1bb224d0e5a7b4185e9545affe29d6dbf8	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000026	hu	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/hu.ts	bef1bfce84140d54e69d3deb3940bad023c0f2a991487a6edab21a47dd4a4c48	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000027	id	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/id.ts	299ce4ac912c1e357f1d637505ce95605478ed81a9affeffe9f96a2147e1ee0a	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000028	it	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/it.ts	c9cdf610bfb95c80be134ff2bae210267e1a5e92078e8ba6db3ef770ea46dc34	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000029	ja	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ja.ts	a194c6712ce98164242fa94040063312b5b39f40534907ae41a3f361b9ba3018	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000030	ko	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ko.ts	cb5daf8d8c44bc3e9f6dc0d70c9f5631a3c50abb21819129108a66b14bd27716	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000031	ms	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ms.ts	c1cd455de0361277379ccce538cb8184a7f764876013db84d528bad95333ac3f	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000032	nl	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/nl.ts	09426a95ab11c94b23365b17461e4e94f72de459daf281ed237322c1a897df1d	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000033	pl	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/pl.ts	d98ef6ab607c03dc13fc9b2da8b37b49f1f06330bf93f19292458fce404aa99d	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000034	pt	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/pt.ts	cd2de9bdf042774479dc108c8336a82d72b89f5a3d9066ebede815cc492339c0	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000035	ro	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ro.ts	c4080fa568394031da9d1784b1ce227bae2fbc3f12c2a4235618a832770e0f25	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000036	ru	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ru.ts	799b5b70c7df595781dec070fc2c779392b77b70af6ff028749b845333d76332	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000037	sv	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/sv.ts	c229a8e2c76b045d3ea820cbf756338bb4c5ff6fcb6777c9d9c9e108640c56cf	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000038	sw	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/sw.ts	2ca9ce928758e9d408dc5fff5a2be44ca1eab8578ce76031cc71e039d8fd6ca7	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000039	th	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/th.ts	bd10b9b2c0db6cfd96f38ba1459cc8e2973071dba9136bf8c87fb934dd44e31a	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000040	tr	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/tr.ts	a85789532e058ef9b432f0da166fa5476156d13199da44c8b6529c6081ced466	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000041	uk	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/uk.ts	9f408832e5408fe9e52af9190681e5f91ca5b9690c350a414579bec44bfcab71	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000042	ur	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/ur.ts	3517f695395a0b95c3933aec3cff66e4778e582e654451f330b8b831a30ba1a9	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000043	vi	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/vi.ts	0387ad92a4010228f8c4429a8b40004280244e7e8deb4f9717a278d9d674d8d9	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000044	zh	UNKNOWN_UI_SOURCE	frontend/public-site/src/i18n/locales/zh.ts	9e299416f5130764cd5a27da80afea2d301e8f93eebec6bacdd1100628a63e4b	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000045	main	UNKNOWN_UI_SOURCE	frontend/public-site/src/main.tsx	44b0e52a9f494fbe370d660312008fc3f1b42287d812eb6c8410d2312852684d	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000046	Home	PAGE_OR_ROUTE	frontend/public-site/src/pages/Home.tsx	c63e02c035e239c825b3fe6fee2683a1fe0348f16e17e493cfb6e7b27891844a	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000047	vite.config	UNKNOWN_UI_SOURCE	frontend/public-site/vite.config.ts	fcc69f7cabddf258acbaa0e7a9f91addff821ed463b3d13571646c9afbff5b57	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000048	env	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/config/env.js	c1ed4a631fcf605ae8977a59db42beaabe1ae12c2e7c29fc48c9972599371ecc	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000049	apiClient	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/core/api/apiClient.js	26c1082d90f0ef7c6c1e9be767c5bf1bee9212ab9fbded9f46fff80e5f59fc0a	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000050	marketService	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/core/services/marketService.js	5df03f9a817cb4a8f27e13febe201db1122895df72b684ced64ffa2219ccddb1	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000051	scenarioService	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/core/services/scenarioService.js	b3cfa944b28a3a858b31ea0408136c6e24d40fd5be61e18777c1b3feecce7e17	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000052	useMarket	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/hooks/useMarket.js	099d061b879f1c332e8c669e0824baf8c5e9d4ea1120e257dea808d042405a5c	INFERRED_FROM_SOURCE	filename/path inventory only
UIC-000053	main	UNKNOWN_UI_SOURCE	frontend/user-portal-vite/src/main.jsx	3891f7ace73028f3b1465412bcace830af65921693bd827740c99ded8304bfde	INFERRED_FROM_SOURCE	filename/path inventory only
