644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/@babel/parser/bin/babel-parser.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/baseline-browser-mapping/dist/cli.cjs
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/bcryptjs/bin/bcrypt
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/browserslist/cli.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/esbuild/bin/esbuild
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/jsesc/bin/jsesc
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/json5/lib/cli.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/loose-envify/cli.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/nanoid/bin/nanoid.cjs
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/pino/bin.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/rollup/dist/bin/rollup
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/safe-regex2/bin/safe-regex2.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/semver/bin/semver.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/typescript/bin/tsc
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/typescript/bin/tsserver
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/update-browserslist-db/cli.js
644	755	/opt/ndsp-auth-core-clean/releases/20260724_050053-final-ux-v31/node_modules/vite/bin/vite.js
