/var/www/ndsp-my/NDSP_Command_Center.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/NDSP_Command_Center.html
/var/www/ndsp-my/access/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html
/var/www/ndsp-my/admin/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/admin/index.html
/var/www/ndsp-my/analysis-center.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/analysis-center.html
/var/www/ndsp-my/asset-selector.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/asset-selector.html
/var/www/ndsp-my/assets/ndsp-login-v1.js	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js
/var/www/ndsp-my/command-center.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/command-center.html
/var/www/ndsp-my/completed-decisions-review.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/completed-decisions-review.html
/var/www/ndsp-my/completed-decisions.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/completed-decisions.html
/var/www/ndsp-my/dashboard.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard.html
/var/www/ndsp-my/dashboard/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html
/var/www/ndsp-my/data-freshness.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/data-freshness.html
/var/www/ndsp-my/data-health.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/data-health.html
/var/www/ndsp-my/decision-center.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-center.html
/var/www/ndsp-my/decision-guide.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-guide.html
/var/www/ndsp-my/decision-radar.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-radar.html
/var/www/ndsp-my/decision-room-v30-1/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html
/var/www/ndsp-my/decision-room-v30/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html
/var/www/ndsp-my/decision-room-v31/account/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html
/var/www/ndsp-my/decision-room-v31/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html
/var/www/ndsp-my/decision-room.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room.html
/var/www/ndsp-my/decision-room/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html
/var/www/ndsp-my/decision-support.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-support.html
/var/www/ndsp-my/governance.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/governance.html
/var/www/ndsp-my/login/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/login/index.html
/var/www/ndsp-my/market-assets.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/market-assets.html
/var/www/ndsp-my/markets.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/markets.html
/var/www/ndsp-my/my-watchlist.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/my-watchlist.html
/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
/var/www/ndsp-my/ndsp-login-to-portal-v90.js	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-login-to-portal-v90.js
/var/www/ndsp-my/nmp.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/nmp.html
/var/www/ndsp-my/owner/index.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/owner/index.html
/var/www/ndsp-my/platform.html	/home/nawaf511/empire-core-new/backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/platform.html
