00113:     found.sort(reverse=True)
00114:     return [item[1] for item in found[:10]]
00115: 
00116: 
00117: def import_module(name: str):
00118:     return importlib.import_module(MODULES[name])
00119: 
00120: 
00121: def run_functional_probe(name: str, project: Path) -> tuple[bool, str]:
00122:     module = import_module(name)
00123:     asset_registry = project / "docs/03-contracts/NDSP_ASSET_MASTER_REGISTRY_V1.json"
00124:     source_registry = project / "docs/03-contracts/NDSP_SOURCE_REGISTRY_V1.json"
00125:     contract_registry = project / "docs/03-contracts/NDSP_SCHEMA_CONTRACT_REGISTRY_V1.json"
00126: 
00127:     if name == "asset_master_registry":
00128:         result = module.AssetMasterRegistry(asset_registry).resolve("ETHUSDT", "binance")
00129:         return result.get("ok") is True, result.get("status", "")
00130:     if name == "source_registry":
00131:         result = module.SourceRegistry(source_registry).get("TWELVEDATA_MARKET_DATA")
00132:         return result.get("ok") is True, result.get("status", "")
00133:     if name == "schema_contract_registry":
00134:         result = module.ContractRegistry(contract_registry).require("NDSP-CONTRACT-EXTERNAL-API", "1.0.0")
00135:         return result.get("ok") is True, result.get("status", "")
00136:     if name == "data_quality_gate":
00137:         result = module.evaluate_data_quality(
00138:             asset_identity={"ok": True}, source_identity={"ok": True}, contract_status={"ok": True},
00139:             freshness_status="CURRENT", completeness=True, integrity=True,
00140:         )
00141:         return result.get("decision_use_allowed") is True, result.get("status", "")
00142:     if name == "provider_reconciliation":
00143:         result = module.reconcile_numeric_observations([
00144:             {"source_id": "A", "value": 100.0, "authority_rank": 1},
00145:             {"source_id": "B", "value": 100.1, "authority_rank": 2},
00146:         ], tolerance_ratio=0.002)
00147:         return result.get("decision_use_allowed") is True, result.get("status", "")
00148:     if name == "raw_snapshot_storage":
00149:         result = module.build_raw_snapshot(source_id="A", internal_asset_id="NDSP:CRYPTO:ETH:USD", observed_at="2026-01-01T00:00:00Z", payload={"price": 100})
00150:         return result.get("snapshot_type") == "RAW" and bool(result.get("content_hash")), "RAW_SNAPSHOT_BUILT"
