4:    listen 80;
5:    listen [::]:80;
6:    server_name my.ndsp.app;
7:    return 301 https://$host$request_uri;
12:        return 302 /;
17:        return 302 /;
22:        return 302 /;
27:        return 302 /;
51:        return 302 https://www.ndsp.app/;
57:    listen 443 ssl http2;
58:    listen [::]:443 ssl http2;
59:    server_name my.ndsp.app;
62:    root /var/www/ndsp-my;
63:    index index.html;
73:        return 308 /register/;
77:        return 308 /forgot-password/;
81:        return 308 /reset-password/;
87:        proxy_pass https://api.ndsp.app/api/;
88:        proxy_ssl_server_name on;
96:        try_files $uri $uri/ /approved-design/index.html;
101:        try_files $uri =404;
106:        try_files $uri =404;
112:        try_files $uri $uri/ /index.html;
118:        return 302 /;
123:        return 302 /;
128:        return 302 /;
133:        return 302 /;
144:        return 308 /decision-room-v31/account/;
148:        try_files $uri $uri/ /decision-room-v31/account/index.html;
154:        try_files /decision-room-v31/index.html =404;
160:        try_files $uri $uri/ /decision-room-v31/index.html;
163:    location @ndsp_v39_login {
164:        return 302 /decision-room-v31/account/?mode=login;
170:        alias /var/www/ndsp-my/portal-v50/config/assets.json;
176:        alias /var/www/ndsp-my/portal-v50/config/layers.json;
182:        alias /var/www/ndsp-my/portal-v50/config/capabilities.json;
192:        try_files /portal-v50/support-center-v60.html =404;
201:        proxy_pass http://127.0.0.1:9090/api/register;
208:        proxy_pass_request_headers on;
214:        proxy_pass http://127.0.0.1:9090/api/trial/status;
221:        proxy_pass_request_headers on;
228:        proxy_pass http://127.0.0.1:9090/api/trial/seats;
238:        proxy_pass http://127.0.0.1:9090/api/launch/status;
248:        proxy_pass http://127.0.0.1:9090/api/entitlements/me;
255:        proxy_pass_request_headers on;
267:        proxy_pass http://127.0.0.1:9090/api/auth/decision-room-access;
272:        proxy_pass_request_body off;
289:        return 302 /telegram-alerts/;
293:        root /var/www/ndsp-my;
294:        index index.html;
295:        try_files $uri $uri/index.html =404;
300:        alias /var/www/ndsp-my/assets/ndsp-telegram-v182.css;
306:        alias /var/www/ndsp-my/assets/ndsp-telegram-v182.js;
312:        alias /var/www/ndsp-my/assets/ndsp-telegram-entry-v182.js;
318:        proxy_pass http://127.0.0.1:9091;
325:        proxy_pass_request_headers on;
335:        proxy_pass http://127.0.0.1:9095;
348:        proxy_pass http://127.0.0.1:9095;
361:        proxy_pass http://127.0.0.1:9095;
374:        proxy_pass http://127.0.0.1:9095;
387:        proxy_pass http://127.0.0.1:9095;
400:        proxy_pass http://127.0.0.1:9095;
413:        proxy_pass http://127.0.0.1:9095;
426:        proxy_pass http://127.0.0.1:9095;
439:        proxy_pass http://127.0.0.1:9095;
452:        proxy_pass http://127.0.0.1:9095;
465:        proxy_pass http://127.0.0.1:9095;
481:    location = /_ndsp_clean_auth_completed_check {
483:        proxy_pass http://127.0.0.1:19091/api/auth/session;
484:        proxy_pass_request_body off;
493:        proxy_pass http://127.0.0.1:9078/api/completed$is_args$args;
508:        proxy_pass http://127.0.0.1:9078/api/completed/latest$is_args$args;
529:        return 301 /portal/;
533:        root /var/www/ndsp-my;
534:        try_files $uri =404;
541:        root /var/www/ndsp-my;
542:        try_files $uri =404;
548:        root /var/www/ndsp-my;
550:        try_files $uri $uri/ /portal/index.html;
561:        return 301 /portal-next/;
565:        root /var/www/ndsp-my;
566:        try_files /portal-next/index.html =404;
574:        root /var/www/ndsp-my;
575:        try_files $uri =404;
581:        root /var/www/ndsp-my;
582:        try_files $uri =404;
586:        root /var/www/ndsp-my;
587:        try_files /portal-next/index.html =404;
