OPT Quarantine Report
Generated: 2026-08-06T10:06:15+02:00
Quarantine: /opt/.ndsp-quarantine-20260806-100615

QUARANTINED | /opt/backups -> /opt/.ndsp-quarantine-20260806-100615/backups
QUARANTINED | /opt/empire-backups -> /opt/.ndsp-quarantine-20260806-100615/empire-backups
QUARANTINED | /opt/empire.bak -> /opt/.ndsp-quarantine-20260806-100615/empire.bak
QUARANTINED | /opt/empire-core-backup -> /opt/.ndsp-quarantine-20260806-100615/empire-core-backup
QUARANTINED | /opt/empire-core.broken.1776325777 -> /opt/.ndsp-quarantine-20260806-100615/empire-core.broken.1776325777
QUARANTINED | /opt/execution-engine -> /opt/.ndsp-quarantine-20260806-100615/execution-engine
QUARANTINED | /opt/ndip-backups -> /opt/.ndsp-quarantine-20260806-100615/ndip-backups
QUARANTINED | /opt/ndsp-archive -> /opt/.ndsp-quarantine-20260806-100615/ndsp-archive
QUARANTINED | /opt/ndsp-archive-app -> /opt/.ndsp-quarantine-20260806-100615/ndsp-archive-app
QUARANTINED | /opt/ndsp-v471-react-gold-portal_20260701_173443 -> /opt/.ndsp-quarantine-20260806-100615/ndsp-v471-react-gold-portal_20260701_173443
QUARANTINED | /opt/recovery -> /opt/.ndsp-quarantine-20260806-100615/recovery
