nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
# configuration file /etc/nginx/nginx.conf:
user www-data;
worker_processes auto;
pid /run/nginx.pid;
include /etc/nginx/modules-enabled/*.conf;

events {
    worker_connections 768;
}

http {
    sendfile on;
    tcp_nopush on;
    types_hash_max_size 2048;
    include /etc/nginx/mime.types;
    default_type application/octet-stream;
    ssl_protocols TLSv1.2 TLSv1.3;
    ssl_prefer_server_ciphers on;
    access_log /var/log/nginx/access.log;
    error_log /var/log/nginx/error.log;
    gzip on;
    include /etc/nginx/conf.d/*.conf;
    include /etc/nginx/sites-enabled/*;
}

# configuration file /etc/nginx/mime.types:

types {
    text/html                                        html htm shtml;
    text/css                                         css;
    text/xml                                         xml;
    image/gif                                        gif;
    image/jpeg                                       jpeg jpg;
    application/javascript                           js;
    application/atom+xml                             atom;
    application/rss+xml                              rss;

    text/mathml                                      mml;
    text/plain                                       txt;
    text/vnd.sun.j2me.app-descriptor                 jad;
    text/vnd.wap.wml                                 wml;
    text/x-component                                 htc;

    image/avif                                       avif;
    image/png                                        png;
    image/svg+xml                                    svg svgz;
    image/tiff                                       tif tiff;
    image/vnd.wap.wbmp                               wbmp;
    image/webp                                       webp;
    image/x-icon                                     ico;
    image/x-jng                                      jng;
    image/x-ms-bmp                                   bmp;

    font/woff                                        woff;
    font/woff2                                       woff2;

    application/java-archive                         jar war ear;
    application/json                                 json;
    application/mac-binhex40                         hqx;
    application/msword                               doc;
    application/pdf                                  pdf;
    application/postscript                           ps eps ai;
    application/rtf                                  rtf;
    application/vnd.apple.mpegurl                    m3u8;
    application/vnd.google-earth.kml+xml             kml;
    application/vnd.google-earth.kmz                 kmz;
    application/vnd.ms-excel                         xls;
    application/vnd.ms-fontobject                    eot;
    application/vnd.ms-powerpoint                    ppt;
    application/vnd.oasis.opendocument.graphics      odg;
    application/vnd.oasis.opendocument.presentation  odp;
    application/vnd.oasis.opendocument.spreadsheet   ods;
    application/vnd.oasis.opendocument.text          odt;
    application/vnd.openxmlformats-officedocument.presentationml.presentation
                                                     pptx;
    application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
                                                     xlsx;
    application/vnd.openxmlformats-officedocument.wordprocessingml.document
                                                     docx;
    application/vnd.wap.wmlc                         wmlc;
    application/wasm                                 wasm;
    application/x-7z-compressed                      7z;
    application/x-cocoa                              cco;
    application/x-java-archive-diff                  jardiff;
    application/x-java-jnlp-file                     jnlp;
    application/x-makeself                           run;
    application/x-perl                               pl pm;
    application/x-pilot                              prc pdb;
    application/x-rar-compressed                     rar;
    application/x-redhat-package-manager             rpm;
    application/x-sea                                sea;
    application/x-shockwave-flash                    swf;
    application/x-stuffit                            sit;
    application/x-tcl                                tcl tk;
    application/x-x509-ca-cert                       der pem crt;
    application/x-xpinstall                          xpi;
    application/xhtml+xml                            xhtml;
    application/xspf+xml                             xspf;
    application/zip                                  zip;

    application/octet-stream                         bin exe dll;
    application/octet-stream                         deb;
    application/octet-stream                         dmg;
    application/octet-stream                         iso img;
    application/octet-stream                         msi msp msm;

    audio/midi                                       mid midi kar;
    audio/mpeg                                       mp3;
    audio/ogg                                        ogg;
    audio/x-m4a                                      m4a;
    audio/x-realaudio                                ra;

    video/3gpp                                       3gpp 3gp;
    video/mp2t                                       ts;
    video/mp4                                        mp4;
    video/mpeg                                       mpeg mpg;
    video/ogg                                        ogv;
    video/quicktime                                  mov;
    video/webm                                       webm;
    video/x-flv                                      flv;
    video/x-m4v                                      m4v;
    video/x-matroska                                 mkv;
    video/x-mng                                      mng;
    video/x-ms-asf                                   asx asf;
    video/x-ms-wmv                                   wmv;
    video/x-msvideo                                  avi;
}

# configuration file /etc/nginx/conf.d/00-ndsp-access-guard-canonical.conf:
# NDSP_DISABLED_OLD_MY_NDSP_APP_BLOCK

# NDSP_DISABLED_OLD_MY_NDSP_APP_BLOCK


# configuration file /etc/nginx/conf.d/000-000-my-ndsp-app-clean-golden.conf:
# NDSP P8-D10-D4 canonical route for my.ndsp.app approved design only
# Generated: 20260709_173339
#
# Scope:
# - my.ndsp.app only
# - public approved design
# - preserves auth/static aliases
# - preserves API proxy pass-through to api.ndsp.app/local auth where needed

server {


    listen 80;
    listen [::]:80;
    server_name my.ndsp.app;
    return 301 https://$host$request_uri;

    # NDSP_PREVIEW_RETIRE_BEGIN
    location = /__source_preview {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location ^~ /__source_preview/ {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location = /__clean_preview {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location ^~ /__clean_preview/ {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }
    # NDSP_PREVIEW_RETIRE_END

}

server {
    # NDSP_SECURITY_HEADERS_V59_BEGIN
    add_header Strict-Transport-Security "max-age=31536000" always;
    add_header X-Content-Type-Options "nosniff" always;
    add_header Referrer-Policy "strict-origin-when-cross-origin" always;
    add_header X-Frame-Options "SAMEORIGIN" always;
    add_header Content-Security-Policy "default-src 'self' https: data: blob: 'unsafe-inline' 'unsafe-eval'; connect-src 'self' https: wss:; frame-ancestors 'self'; base-uri 'self'; object-src 'none';" always;
    add_header Permissions-Policy "geolocation=(), microphone=(), camera=()" always;
    # NDSP_SECURITY_HEADERS_V59_END


    # NDSP_ROOT_TO_LANDING_FINAL_V1_BEGIN
    location = / {
        add_header Cache-Control "no-store, no-cache, must-revalidate, max-age=0" always;
        add_header Pragma "no-cache" always;
        add_header Expires "0" always;
        return 302 https://www.ndsp.app/;
    }
    # NDSP_ROOT_TO_LANDING_FINAL_V1_END



    listen 443 ssl http2;
    listen [::]:443 ssl http2;
    server_name my.ndsp.app;
    include /etc/nginx/snippets/ndsp-governance-44-v26.conf;

    root /var/www/ndsp-my;
    index index.html;

    ssl_certificate /etc/letsencrypt/live/my.ndsp.app/fullchain.pem;
    ssl_certificate_key /etc/letsencrypt/live/my.ndsp.app/privkey.pem;

    add_header X-NDSP-Portal "approved-design-only-d10-d4" always;
    add_header X-Content-Type-Options "nosniff" always;


    location = /register {
        return 308 /register/;
    }





    location ^~ /api/ {
        proxy_pass https://api.ndsp.app/api/;
        proxy_ssl_server_name on;
        proxy_set_header Host api.ndsp.app;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
    }

    location /approved-design/ {
        try_files $uri $uri/ /approved-design/index.html;
        expires 1h;
    }

    location /assets/ {
        try_files $uri =404;
        expires 1h;
    }

    location ~* \.(?:css|js|mjs|png|jpg|jpeg|gif|svg|webp|ico|json|txt|woff2?)$ {
        try_files $uri =404;
        access_log off;
        expires 1h;
    }

    location / {
        try_files $uri $uri/ /index.html;
    }

    # NDSP_PREVIEW_RETIRE_BEGIN
    location = /__source_preview {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location ^~ /__source_preview/ {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location = /__clean_preview {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }

    location ^~ /__clean_preview/ {
        add_header Cache-Control "no-store, no-cache, must-revalidate" always;
        return 302 /;
    }
    # NDSP_PREVIEW_RETIRE_END



    # NDSP_V39_DECISION_ROOM_ACCESS_BEGIN
    # Authentication is evaluated by the local service; no client-side plan is trusted.
    

    location = /decision-room-v31/account {
        return 308 /decision-room-v31/account/;
    }

    location ^~ /decision-room-v31/account/ {
        try_files $uri $uri/ /decision-room-v31/account/index.html;
    }

    location = /decision-room-v31 {
        auth_request /__ndsp_v39_decision_access;
        error_page 401 403 = @ndsp_v39_login;
        try_files /decision-room-v31/index.html =404;
    }

    location ^~ /decision-room-v31/ {
        auth_request /__ndsp_v39_decision_access;
        error_page 401 403 = @ndsp_v39_login;
        try_files $uri $uri/ /decision-room-v31/index.html;
    }

    location @ndsp_v39_login {
        return 302 /decision-room-v31/account/?mode=login;
    }
    # NDSP_V39_DECISION_ROOM_ACCESS_END

    # NDSP_PUBLIC_JSON_V53_BEGIN
    location = /portal-v50/config/assets.json {
        alias /var/www/ndsp-my/portal-v50/config/assets.json;
        default_type application/json;
        add_header Cache-Control "no-store" always;
        add_header X-NDSP-Static-Contract "assets-v53" always;
    }
    location = /portal-v50/config/layers.json {
        alias /var/www/ndsp-my/portal-v50/config/layers.json;
        default_type application/json;
        add_header Cache-Control "no-store" always;
        add_header X-NDSP-Static-Contract "layers-v53" always;
    }
    location = /portal-v50/config/capabilities.json {
        alias /var/www/ndsp-my/portal-v50/config/capabilities.json;
        default_type application/json;
        add_header Cache-Control "no-store" always;
        add_header X-NDSP-Static-Contract "capabilities-v53" always;
    }

    # NDSP_PUBLIC_JSON_V53_END

    # NDSP_SUPPORT_ROUTE_V60_BEGIN
    location = /support-center.html {
        try_files /portal-v50/support-center-v60.html =404;
    }
    # NDSP_SUPPORT_ROUTE_V60_END

    # NDSP_LAUNCH_CONTROL_V167_BEGIN



    location = /api/register {
        proxy_pass http://127.0.0.1:9090/api/register;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_headers on;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
    }

    location = /api/trial/status {
        proxy_pass http://127.0.0.1:9090/api/trial/status;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_headers on;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }

    location = /api/trial/seats {
        proxy_pass http://127.0.0.1:9090/api/trial/seats;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }

    location = /api/launch/status {
        proxy_pass http://127.0.0.1:9090/api/launch/status;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }

    location = /api/entitlements/me {
        proxy_pass http://127.0.0.1:9090/api/entitlements/me;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_headers on;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }





    location = /__ndsp_v39_decision_access {
        internal;
        proxy_pass http://127.0.0.1:9090/api/auth/decision-room-access;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Original-URI $request_uri;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_body off;
        proxy_set_header Content-Length "";
    }
    # NDSP_LAUNCH_CONTROL_V167_END

    # NDSP_OWNER_DASHBOARD_V173_BEGIN







    # NDSP_OWNER_DASHBOARD_V173_END

    # NDSP_TELEGRAM_V182_BEGIN
    location = /telegram-alerts {
        return 302 /telegram-alerts/;
    }

    location ^~ /telegram-alerts/ {
        root /var/www/ndsp-my;
        index index.html;
        try_files $uri $uri/index.html =404;
        add_header Cache-Control "no-store" always;
    }

    location = /assets/ndsp-telegram-v182.css {
        alias /var/www/ndsp-my/assets/ndsp-telegram-v182.css;
        default_type text/css;
